// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_801A68E4 = 0x801A68E4; // type:func  selcode entry (jal target, ROM-derived)
func_801A6914 = 0x801A6914; // type:func  selcode entry (jal target, ROM-derived)
func_801A69C4 = 0x801A69C4; // type:func  selcode entry (jal target, ROM-derived)
func_801A69E8 = 0x801A69E8; // type:func  selcode entry (jal target, ROM-derived)
func_801A6B78 = 0x801A6B78; // type:func  selcode entry (jal target, ROM-derived)
func_801A6BD4 = 0x801A6BD4; // type:func  selcode entry (jal target, ROM-derived)
func_801A6C30 = 0x801A6C30; // type:func  selcode entry (jal target, ROM-derived)
func_801A6D48 = 0x801A6D48; // type:func  selcode entry (jal target, ROM-derived)
func_801A6D74 = 0x801A6D74; // type:func  selcode entry (jal target, ROM-derived)
func_801A6E00 = 0x801A6E00; // type:func  selcode entry (jal target, ROM-derived)
func_801A6FF0 = 0x801A6FF0; // type:func  selcode entry (jal target, ROM-derived)
func_801A7114 = 0x801A7114; // type:func  selcode entry (jal target, ROM-derived)
func_801A744C = 0x801A744C; // type:func  selcode entry (jal target, ROM-derived)
func_801A78B4 = 0x801A78B4; // type:func  selcode entry (jal target, ROM-derived)
func_801A7AD8 = 0x801A7AD8; // type:func  selcode entry (jal target, ROM-derived)
func_801A8010 = 0x801A8010; // type:func  selcode entry (jal target, ROM-derived)
func_801A8220 = 0x801A8220; // type:func  selcode entry (jal target, ROM-derived)
func_801A867C = 0x801A867C; // type:func  selcode entry (jal target, ROM-derived)
func_801A96B4 = 0x801A96B4; // type:func  selcode entry (jal target, ROM-derived)
func_801A9B38 = 0x801A9B38; // type:func  selcode entry (jal target, ROM-derived)
func_801A9F60 = 0x801A9F60; // type:func  selcode entry (jal target, ROM-derived)
func_801A9FA0 = 0x801A9FA0; // type:func  selcode entry (jal target, ROM-derived)
func_801A9FF0 = 0x801A9FF0; // type:func  selcode entry (jal target, ROM-derived)
func_801AA008 = 0x801AA008; // type:func  selcode entry (jal target, ROM-derived)
func_801AA058 = 0x801AA058; // type:func  selcode entry (jal target, ROM-derived)
func_801AA360 = 0x801AA360; // type:func  selcode entry (jal target, ROM-derived)
func_801AA530 = 0x801AA530; // type:func  selcode entry (jal target, ROM-derived)
func_801AA538 = 0x801AA538; // type:func  selcode entry (jal target, ROM-derived)
func_801AA690 = 0x801AA690; // type:func  selcode entry (jal target, ROM-derived)
func_801AA820 = 0x801AA820; // type:func  selcode entry (jal target, ROM-derived)
func_801AA924 = 0x801AA924; // type:func  selcode entry (jal target, ROM-derived)
func_801AA9C4 = 0x801AA9C4; // type:func  selcode entry (jal target, ROM-derived)
func_801AAA84 = 0x801AAA84; // type:func  selcode entry (jal target, ROM-derived)
func_801AAB50 = 0x801AAB50; // type:func  selcode entry (jal target, ROM-derived)
func_801AAC6C = 0x801AAC6C; // type:func  selcode entry (jal target, ROM-derived)
func_801AACE0 = 0x801AACE0; // type:func  selcode entry (jal target, ROM-derived)
func_801AADA4 = 0x801AADA4; // type:func  selcode entry (jal target, ROM-derived)
func_801AAEB4 = 0x801AAEB4; // type:func  selcode entry (jal target, ROM-derived)
func_801AAFF8 = 0x801AAFF8; // type:func  selcode entry (jal target, ROM-derived)
func_801AB08C = 0x801AB08C; // type:func  selcode entry (jal target, ROM-derived)
func_801AB118 = 0x801AB118; // type:func  selcode entry (jal target, ROM-derived)
func_801AB188 = 0x801AB188; // type:func  selcode entry (jal target, ROM-derived)
func_801AB330 = 0x801AB330; // type:func  selcode entry (jal target, ROM-derived)
func_801AB380 = 0x801AB380; // type:func  selcode entry (jal target, ROM-derived)
func_801AB52C = 0x801AB52C; // type:func  selcode entry (jal target, ROM-derived)
func_801AC718 = 0x801AC718; // type:func  selcode entry (jal target, ROM-derived)
func_801ACDE0 = 0x801ACDE0; // type:func  selcode entry (jal target, ROM-derived)
func_801ACDF8 = 0x801ACDF8; // type:func  selcode entry (jal target, ROM-derived)
func_801ACE8C = 0x801ACE8C; // type:func  selcode entry (jal target, ROM-derived)
func_801ACEC4 = 0x801ACEC4; // type:func  selcode entry (jal target, ROM-derived)
func_801ACFA0 = 0x801ACFA0; // type:func  selcode entry (jal target, ROM-derived)
func_801ACFB4 = 0x801ACFB4; // type:func  selcode entry (jal target, ROM-derived)
func_801ACFC8 = 0x801ACFC8; // type:func  selcode entry (jal target, ROM-derived)
func_801ACFDC = 0x801ACFDC; // type:func  selcode entry (jal target, ROM-derived)
func_801ACFF0 = 0x801ACFF0; // type:func  selcode entry (jal target, ROM-derived)
func_801AD0C0 = 0x801AD0C0; // type:func  selcode entry (jal target, ROM-derived)
func_801AD10C = 0x801AD10C; // type:func  selcode entry (jal target, ROM-derived)
func_801AD4B0 = 0x801AD4B0; // type:func  selcode entry (jal target, ROM-derived)
func_801AD678 = 0x801AD678; // type:func  selcode entry (jal target, ROM-derived)
func_801AD6D4 = 0x801AD6D4; // type:func  selcode entry (jal target, ROM-derived)
func_801AD81C = 0x801AD81C; // type:func  selcode entry (jal target, ROM-derived)
func_801AD8E4 = 0x801AD8E4; // type:func  selcode entry (jal target, ROM-derived)
func_801ADDBC = 0x801ADDBC; // type:func  selcode entry (jal target, ROM-derived)
func_801ADF1C = 0x801ADF1C; // type:func  selcode entry (jal target, ROM-derived)
func_801AE34C = 0x801AE34C; // type:func  selcode entry (jal target, ROM-derived)
func_801AE3DC = 0x801AE3DC; // type:func  selcode entry (jal target, ROM-derived)
func_801AE43C = 0x801AE43C; // type:func  selcode entry (jal target, ROM-derived)
func_801AE4CC = 0x801AE4CC; // type:func  selcode entry (jal target, ROM-derived)
func_801AE560 = 0x801AE560; // type:func  selcode entry (jal target, ROM-derived)
func_801AE5D0 = 0x801AE5D0; // type:func  selcode entry (jal target, ROM-derived)
func_801AE670 = 0x801AE670; // type:func  selcode entry (jal target, ROM-derived)
func_801AE714 = 0x801AE714; // type:func  selcode entry (jal target, ROM-derived)
func_801AE778 = 0x801AE778; // type:func  selcode entry (jal target, ROM-derived)
