// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80246000 = 0x80246000; // type:func
func_802C53EC = 0x802C53EC; // type:func
func_802C5414 = 0x802C5414; // type:func
func_802C5688 = 0x802C5688; // type:func
func_802C5890 = 0x802C5890; // type:func
func_802C5A38 = 0x802C5A38; // type:func
func_802C5CA8 = 0x802C5CA8; // type:func
func_802C5DC0 = 0x802C5DC0; // type:func
func_802C5F48 = 0x802C5F48; // type:func
func_802C5FDC = 0x802C5FDC; // type:func
func_802C60AC = 0x802C60AC; // type:func
func_802C6348 = 0x802C6348; // type:func
func_802C64A4 = 0x802C64A4; // type:func
func_802C65C0 = 0x802C65C0; // type:func
func_802C6B6C = 0x802C6B6C; // type:func
func_802C6D6C = 0x802C6D6C; // type:func
func_802C6EC8 = 0x802C6EC8; // type:func
func_802C6FB0 = 0x802C6FB0; // type:func
func_802C710C = 0x802C710C; // type:func
func_802C7254 = 0x802C7254; // type:func
func_802C7380 = 0x802C7380; // type:func
func_802C76D4 = 0x802C76D4; // type:func
func_802C7858 = 0x802C7858; // type:func
func_802C7998 = 0x802C7998; // type:func
func_802C79D8 = 0x802C79D8; // type:func
func_802C7A70 = 0x802C7A70; // type:func
func_802C7B14 = 0x802C7B14; // type:func
func_802C7CAC = 0x802C7CAC; // type:func
func_802C7D40 = 0x802C7D40; // type:func
func_802C7D90 = 0x802C7D90; // type:func
func_802C7DFC = 0x802C7DFC; // type:func
func_802C7E5C = 0x802C7E5C; // type:func
func_802C7F98 = 0x802C7F98; // type:func
func_802C834C = 0x802C834C; // type:func
func_802C863C = 0x802C863C; // type:func
func_802CB1C0 = 0x802CB1C0; // type:func
func_802CB264 = 0x802CB264; // type:func
func_802CD1E8 = 0x802CD1E8; // type:func
func_802D0080 = 0x802D0080; // type:func
func_802D104C = 0x802D104C; // type:func
func_802D1B70 = 0x802D1B70; // type:func
func_802D1CDC = 0x802D1CDC; // type:func
func_802D1E48 = 0x802D1E48; // type:func
func_802D1FA8 = 0x802D1FA8; // type:func
func_802D2108 = 0x802D2108; // type:func
func_802D2360 = 0x802D2360; // type:func
func_802D2520 = 0x802D2520; // type:func
func_802D28CC = 0x802D28CC; // type:func
func_802D5B98 = 0x802D5B98; // type:func
func_802D5D0C = 0x802D5D0C; // type:func
func_802E5EE8 = 0x802E5EE8; // type:func
func_802E5F64 = 0x802E5F64; // type:func
func_802E6098 = 0x802E6098; // type:func
func_802E6114 = 0x802E6114; // type:func
func_802E62A4 = 0x802E62A4; // type:func
func_802E6474 = 0x802E6474; // type:func
func_802E6628 = 0x802E6628; // type:func
func_802E6790 = 0x802E6790; // type:func
func_802E67DC = 0x802E67DC; // type:func
func_802E742C = 0x802E742C; // type:func
func_802E75A0 = 0x802E75A0; // type:func
func_802E7C4C = 0x802E7C4C; // type:func
func_802E7E54 = 0x802E7E54; // type:func
func_802E80DC = 0x802E80DC; // type:func
func_802E82B0 = 0x802E82B0; // type:func
func_802E8388 = 0x802E8388; // type:func
func_802E89D4 = 0x802E89D4; // type:func
func_802E8AE4 = 0x802E8AE4; // type:func
func_802E8ECC = 0x802E8ECC; // type:func
func_802E8F68 = 0x802E8F68; // type:func
func_802E96C8 = 0x802E96C8; // type:func
func_802E9764 = 0x802E9764; // type:func
func_802EA588 = 0x802EA588; // type:func
func_802EA7E0 = 0x802EA7E0; // type:func
func_802EA888 = 0x802EA888; // type:func
func_802EA934 = 0x802EA934; // type:func
func_802EAA10 = 0x802EAA10; // type:func
func_802EAA50 = 0x802EAA50; // type:func
func_802EAA8C = 0x802EAA8C; // type:func
func_802EAAD0 = 0x802EAAD0; // type:func
func_802EABF0 = 0x802EABF0; // type:func
func_802EAC3C = 0x802EAC3C; // type:func
func_802EAD3C = 0x802EAD3C; // type:func
func_802EAEF8 = 0x802EAEF8; // type:func
func_802EB05C = 0x802EB05C; // type:func
func_802EB104 = 0x802EB104; // type:func
func_802EB9D0 = 0x802EB9D0; // type:func
func_802EBC00 = 0x802EBC00; // type:func
func_802EBCE0 = 0x802EBCE0; // type:func
func_802EC1B0 = 0x802EC1B0; // type:func
func_802EC75C = 0x802EC75C; // type:func
func_802EC908 = 0x802EC908; // type:func
func_802EC9B8 = 0x802EC9B8; // type:func
func_802ECBA4 = 0x802ECBA4; // type:func
func_802ECC14 = 0x802ECC14; // type:func
func_802ECD0C = 0x802ECD0C; // type:func
func_802ECEA0 = 0x802ECEA0; // type:func
func_802ECFAC = 0x802ECFAC; // type:func
func_802ED39C = 0x802ED39C; // type:func
func_802ED45C = 0x802ED45C; // type:func
func_802ED498 = 0x802ED498; // type:func
func_802ED62C = 0x802ED62C; // type:func
func_802ED78C = 0x802ED78C; // type:func
func_802ED7FC = 0x802ED7FC; // type:func
func_802EDACC = 0x802EDACC; // type:func
func_802EDB2C = 0x802EDB2C; // type:func
func_802EDDFC = 0x802EDDFC; // type:func
func_802EDF28 = 0x802EDF28; // type:func
func_802EE124 = 0x802EE124; // type:func
func_802EE7E0 = 0x802EE7E0; // type:func
func_802EE8F4 = 0x802EE8F4; // type:func
func_802EEDF0 = 0x802EEDF0; // type:func
func_802EEEB4 = 0x802EEEB4; // type:func
func_802EEF9C = 0x802EEF9C; // type:func
func_802EF0E8 = 0x802EF0E8; // type:func
func_802EF274 = 0x802EF274; // type:func
func_802EF524 = 0x802EF524; // type:func
func_802EF66C = 0x802EF66C; // type:func
func_802EF858 = 0x802EF858; // type:func
func_802EFCD0 = 0x802EFCD0; // type:func
func_802EFD8C = 0x802EFD8C; // type:func
func_802EFE64 = 0x802EFE64; // type:func
func_802EFEF4 = 0x802EFEF4; // type:func
func_802F0104 = 0x802F0104; // type:func
func_802F0168 = 0x802F0168; // type:func
func_802F05B4 = 0x802F05B4; // type:func
func_802F06A8 = 0x802F06A8; // type:func
func_802F0714 = 0x802F0714; // type:func
func_802F0788 = 0x802F0788; // type:func
func_802F07F4 = 0x802F07F4; // type:func
func_802F0820 = 0x802F0820; // type:func
func_802F084C = 0x802F084C; // type:func
func_802F0898 = 0x802F0898; // type:func
func_802F0950 = 0x802F0950; // type:func
func_802F09A4 = 0x802F09A4; // type:func
func_802F09F0 = 0x802F09F0; // type:func
func_802F0A40 = 0x802F0A40; // type:func
func_802F105C = 0x802F105C; // type:func
func_802F120C = 0x802F120C; // type:func
func_802F1370 = 0x802F1370; // type:func
func_802F151C = 0x802F151C; // type:func
func_802F1714 = 0x802F1714; // type:func
func_802F17F0 = 0x802F17F0; // type:func
func_802F1F3C = 0x802F1F3C; // type:func
func_802F20AC = 0x802F20AC; // type:func
func_802F2140 = 0x802F2140; // type:func
func_802F23A8 = 0x802F23A8; // type:func
func_802F24F4 = 0x802F24F4; // type:func
func_802F25B0 = 0x802F25B0; // type:func
func_802F2614 = 0x802F2614; // type:func
func_802F2768 = 0x802F2768; // type:func
func_802F2C84 = 0x802F2C84; // type:func
func_802F2D8C = 0x802F2D8C; // type:func
func_802F2E6C = 0x802F2E6C; // type:func
func_802F2F2C = 0x802F2F2C; // type:func
func_802F3014 = 0x802F3014; // type:func
func_802F30F0 = 0x802F30F0; // type:func
func_802F31BC = 0x802F31BC; // type:func
func_802F328C = 0x802F328C; // type:func
func_802F36A4 = 0x802F36A4; // type:func
func_802F3A30 = 0x802F3A30; // type:func
func_802F3D30 = 0x802F3D30; // type:func
func_802F40CC = 0x802F40CC; // type:func
func_802F4248 = 0x802F4248; // type:func
func_802F44C0 = 0x802F44C0; // type:func
func_802F45B8 = 0x802F45B8; // type:func
func_802F45F0 = 0x802F45F0; // type:func
func_802F4710 = 0x802F4710; // type:func
func_802F48F4 = 0x802F48F4; // type:func
func_802F496C = 0x802F496C; // type:func
func_802F4B00 = 0x802F4B00; // type:func
func_802F4B78 = 0x802F4B78; // type:func
func_802F4D78 = 0x802F4D78; // type:func
func_802F4EB4 = 0x802F4EB4; // type:func
func_802F55A4 = 0x802F55A4; // type:func
func_802F5CD4 = 0x802F5CD4; // type:func
func_802F6228 = 0x802F6228; // type:func
func_802F62E4 = 0x802F62E4; // type:func
func_802F6448 = 0x802F6448; // type:func
func_802F6984 = 0x802F6984; // type:func
func_802F6C0C = 0x802F6C0C; // type:func
func_802F6D58 = 0x802F6D58; // type:func
func_802F6E40 = 0x802F6E40; // type:func
func_802F7264 = 0x802F7264; // type:func
func_802F74DC = 0x802F74DC; // type:func
func_802F7760 = 0x802F7760; // type:func
func_802F7978 = 0x802F7978; // type:func
func_802F79B0 = 0x802F79B0; // type:func
func_802F7A58 = 0x802F7A58; // type:func
func_802F7C9C = 0x802F7C9C; // type:func
func_802F7D04 = 0x802F7D04; // type:func
func_802F7FA0 = 0x802F7FA0; // type:func
func_802F8044 = 0x802F8044; // type:func
func_802F8158 = 0x802F8158; // type:func
func_802F8208 = 0x802F8208; // type:func
func_802F82F8 = 0x802F82F8; // type:func
func_802F83A4 = 0x802F83A4; // type:func
func_802F8490 = 0x802F8490; // type:func
func_802F8DAC = 0x802F8DAC; // type:func
func_802F8E54 = 0x802F8E54; // type:func
func_802F965C = 0x802F965C; // type:func
func_802FBC4C = 0x802FBC4C; // type:func
func_802FD7F8 = 0x802FD7F8; // type:func
func_802FD950 = 0x802FD950; // type:func
func_802FDA28 = 0x802FDA28; // type:func
func_802FE3B0 = 0x802FE3B0; // type:func
func_802FE8B4 = 0x802FE8B4; // type:func
func_802FF040 = 0x802FF040; // type:func
func_802FF214 = 0x802FF214; // type:func
func_802FF408 = 0x802FF408; // type:func
func_802FF96C = 0x802FF96C; // type:func
func_802FFB38 = 0x802FFB38; // type:func
func_80300E40 = 0x80300E40; // type:func
func_80300ECC = 0x80300ECC; // type:func
func_80301148 = 0x80301148; // type:func
func_80301180 = 0x80301180; // type:func
func_80301210 = 0x80301210; // type:func
func_80302154 = 0x80302154; // type:func
func_80302910 = 0x80302910; // type:func
func_80303028 = 0x80303028; // type:func
func_8030369C = 0x8030369C; // type:func
func_80303744 = 0x80303744; // type:func
func_80303984 = 0x80303984; // type:func
func_80303F64 = 0x80303F64; // type:func
func_803043F8 = 0x803043F8; // type:func
func_80304BA8 = 0x80304BA8; // type:func
func_80304FD4 = 0x80304FD4; // type:func
func_80305100 = 0x80305100; // type:func
func_80305A58 = 0x80305A58; // type:func
func_80305BB0 = 0x80305BB0; // type:func
func_80305C14 = 0x80305C14; // type:func
func_80305C90 = 0x80305C90; // type:func
func_80305E2C = 0x80305E2C; // type:func
func_80305F24 = 0x80305F24; // type:func
func_80306084 = 0x80306084; // type:func
func_803067E8 = 0x803067E8; // type:func
func_803068C0 = 0x803068C0; // type:func
func_8030699C = 0x8030699C; // type:func
func_80306A38 = 0x80306A38; // type:func
func_80306D38 = 0x80306D38; // type:func
func_80306F48 = 0x80306F48; // type:func
func_80307010 = 0x80307010; // type:func
func_803071B8 = 0x803071B8; // type:func
func_80307670 = 0x80307670; // type:func
func_80307760 = 0x80307760; // type:func
func_803077E0 = 0x803077E0; // type:func
func_80307930 = 0x80307930; // type:func
func_803079C8 = 0x803079C8; // type:func
func_80307AE4 = 0x80307AE4; // type:func
func_80307B58 = 0x80307B58; // type:func
func_80307C88 = 0x80307C88; // type:func
func_80307CF8 = 0x80307CF8; // type:func
func_80307EA4 = 0x80307EA4; // type:func
func_8030803C = 0x8030803C; // type:func
func_80308D6C = 0x80308D6C; // type:func
func_80309154 = 0x80309154; // type:func
func_803091E0 = 0x803091E0; // type:func
func_80309354 = 0x80309354; // type:func
func_80309454 = 0x80309454; // type:func
func_803094F8 = 0x803094F8; // type:func
func_80309530 = 0x80309530; // type:func
func_803097A4 = 0x803097A4; // type:func
func_803098C0 = 0x803098C0; // type:func
func_80309B64 = 0x80309B64; // type:func
func_80309CEC = 0x80309CEC; // type:func
func_8030A11C = 0x8030A11C; // type:func
func_8030A1C0 = 0x8030A1C0; // type:func
func_8030A93C = 0x8030A93C; // type:func
func_8030AABC = 0x8030AABC; // type:func
func_8030B2F4 = 0x8030B2F4; // type:func
func_8030B658 = 0x8030B658; // type:func
func_8030BC90 = 0x8030BC90; // type:func
func_8030BFD0 = 0x8030BFD0; // type:func
func_8030C364 = 0x8030C364; // type:func
func_8030C4B0 = 0x8030C4B0; // type:func
func_8030C8EC = 0x8030C8EC; // type:func
func_8030C98C = 0x8030C98C; // type:func
func_8030CDDC = 0x8030CDDC; // type:func
func_8030D2F0 = 0x8030D2F0; // type:func
func_8030D598 = 0x8030D598; // type:func
func_8030D640 = 0x8030D640; // type:func
func_8030D8D4 = 0x8030D8D4; // type:func
func_8030D93C = 0x8030D93C; // type:func
func_8030D9AC = 0x8030D9AC; // type:func
func_8030DC70 = 0x8030DC70; // type:func
func_8030DFC4 = 0x8030DFC4; // type:func
func_8030E16C = 0x8030E16C; // type:func
func_8030EA9C = 0x8030EA9C; // type:func
func_8030FFF8 = 0x8030FFF8; // type:func
func_80310498 = 0x80310498; // type:func
func_8031129C = 0x8031129C; // type:func
func_80311874 = 0x80311874; // type:func
func_803118E4 = 0x803118E4; // type:func
func_80312070 = 0x80312070; // type:func
func_80312248 = 0x80312248; // type:func
func_8031274C = 0x8031274C; // type:func
func_80312A54 = 0x80312A54; // type:func
func_80313110 = 0x80313110; // type:func
func_803131E8 = 0x803131E8; // type:func
func_80313294 = 0x80313294; // type:func
func_80313354 = 0x80313354; // type:func
func_80313530 = 0x80313530; // type:func
func_803136CC = 0x803136CC; // type:func
func_80313754 = 0x80313754; // type:func
func_80313FC0 = 0x80313FC0; // type:func
func_803145D4 = 0x803145D4; // type:func
osMapTLB = 0x803223E0; // type:func
osUnmapTLBAll = 0x803224A0; // type:func
viMgrMain = 0x803230F4; // type:func
__osContGetInitData = 0x80323EBC; // type:func
__ull_rshift = 0x803240F0; // type:func
__ll_lshift = 0x80324194; // type:func
__ll_rem = 0x803241C0; // type:func
__ull_divremi = 0x80324288; // type:func
__ll_mod = 0x803242E8; // type:func
__ll_rshift = 0x80324384; // type:func
__d_to_ll = 0x80325100; // type:func
__f_to_ll = 0x8032511C; // type:func
__d_to_ull = 0x80325138; // type:func
__f_to_ull = 0x803251D8; // type:func
__ll_to_d = 0x80325274; // type:func
__ll_to_f = 0x8032528C; // type:func
__osTimerServicesInit = 0x80325E60; // type:func
__osTimerInterrupt = 0x80325EEC; // type:func
__osSetTimerIntr = 0x80326064; // type:func
__osInsertTimer = 0x803260D8; // type:func
__osDequeueThread = 0x80327490; // type:func
__osViInit = 0x80327510; // type:func
__osExceptionPreamble = 0x80327640; // type:func
__osException = 0x80327650; // type:func
send_mesg = 0x80327B98; // type:func
__osEnqueueAndYield = 0x80327C80; // type:func
__osEnqueueThread = 0x80327D10; // type:func
__osPopThread = 0x80327D58; // type:func
__osDispatchThread = 0x80327D68; // type:func
__osSpSetStatus = 0x80327F30; // type:func
__osSpRawStartDma = 0x80327F80; // type:func
__osSpDeviceBusy = 0x80328010; // type:func
__osSpGetStatus = 0x80328040; // type:func
__osViGetCurrentContext = 0x80328070; // type:func
__osViSwapContext = 0x80328080; // type:func
__osPiCreateAccessQueue = 0x803283F0; // type:func
__osPiGetAccess = 0x80328440; // type:func
__osPiRelAccess = 0x80328484; // type:func
__osPiRawStartDma = 0x803284B0; // type:func
__osDevMgrMain = 0x80328590; // type:func
__osSetSR = 0x80328710; // type:func
__osGetSR = 0x80328720; // type:func
osMapTLBRdb = 0x803287E0; // type:func
__osSiCreateAccessQueue = 0x803288A0; // type:func
__osSiGetAccess = 0x803288F0; // type:func
__osSiRelAccess = 0x80328934; // type:func
__osSiRawStartDma = 0x80328960; // type:func
osPiGetCmdQueue = 0x80329120; // type:func
__osAiDeviceBusy = 0x80329750; // type:func
__osSetCompare = 0x80329780; // type:func
__osProbeTLB = 0x8032AF70; // type:func
__osGetCause = 0x8032B1F0; // type:func
func_8037CD60 = 0x8037CD60; // type:func
func_8037CE24 = 0x8037CE24; // type:func
func_8037CEE8 = 0x8037CEE8; // type:func
func_8037CF70 = 0x8037CF70; // type:func
func_8037D050 = 0x8037D050; // type:func
func_8037D0D0 = 0x8037D0D0; // type:func
func_8037D1D0 = 0x8037D1D0; // type:func
func_8037D328 = 0x8037D328; // type:func
func_8037D3A4 = 0x8037D3A4; // type:func
func_8037D48C = 0x8037D48C; // type:func
func_8037D500 = 0x8037D500; // type:func
func_8037D55C = 0x8037D55C; // type:func
func_8037D5D4 = 0x8037D5D4; // type:func
func_8037D640 = 0x8037D640; // type:func
func_8037D6F0 = 0x8037D6F0; // type:func
func_8037D8D4 = 0x8037D8D4; // type:func
func_8037D998 = 0x8037D998; // type:func
func_8037DA5C = 0x8037DA5C; // type:func
func_8037DB74 = 0x8037DB74; // type:func
func_8037DC10 = 0x8037DC10; // type:func
func_8037DCD4 = 0x8037DCD4; // type:func
func_8037DD4C = 0x8037DD4C; // type:func
func_8037DDDC = 0x8037DDDC; // type:func
func_8037DE34 = 0x8037DE34; // type:func
func_8037DE94 = 0x8037DE94; // type:func
func_8037DF1C = 0x8037DF1C; // type:func
func_8037DFD4 = 0x8037DFD4; // type:func
func_8037E058 = 0x8037E058; // type:func
func_8037E2C4 = 0x8037E2C4; // type:func
func_8037E388 = 0x8037E388; // type:func
func_8037E404 = 0x8037E404; // type:func
func_8037E580 = 0x8037E580; // type:func
func_8037E5B8 = 0x8037E5B8; // type:func
func_8037E6D4 = 0x8037E6D4; // type:func
func_8037E7F8 = 0x8037E7F8; // type:func
func_8037E878 = 0x8037E878; // type:func
func_8037E8E8 = 0x8037E8E8; // type:func
func_8037E988 = 0x8037E988; // type:func
func_8037EA98 = 0x8037EA98; // type:func
func_8037EB04 = 0x8037EB04; // type:func
func_8037EBD4 = 0x8037EBD4; // type:func
func_8037EC14 = 0x8037EC14; // type:func
func_8037EC54 = 0x8037EC54; // type:func
func_8037ECA4 = 0x8037ECA4; // type:func
func_8037ECF8 = 0x8037ECF8; // type:func
func_8037ED48 = 0x8037ED48; // type:func
func_8037EDF8 = 0x8037EDF8; // type:func
func_8037EE48 = 0x8037EE48; // type:func
func_8037EEA8 = 0x8037EEA8; // type:func
func_8037EF00 = 0x8037EF00; // type:func
func_8037EF70 = 0x8037EF70; // type:func
func_8037F010 = 0x8037F010; // type:func
func_8037F164 = 0x8037F164; // type:func
func_8037F214 = 0x8037F214; // type:func
func_8037F2A4 = 0x8037F2A4; // type:func
func_8037F36C = 0x8037F36C; // type:func
func_8037F45C = 0x8037F45C; // type:func
func_8037F67C = 0x8037F67C; // type:func
func_8037F790 = 0x8037F790; // type:func
func_8037F994 = 0x8037F994; // type:func
func_8037FB18 = 0x8037FB18; // type:func
func_8037FC38 = 0x8037FC38; // type:func
func_8037FDE4 = 0x8037FDE4; // type:func
func_8037FE2C = 0x8037FE2C; // type:func
func_8037FE94 = 0x8037FE94; // type:func
func_8037FF14 = 0x8037FF14; // type:func
func_8037FF94 = 0x8037FF94; // type:func
func_80380014 = 0x80380014; // type:func
func_8038007C = 0x8038007C; // type:func
func_803800BC = 0x803800BC; // type:func
func_80380160 = 0x80380160; // type:func
func_803801A0 = 0x803801A0; // type:func
func_803801E0 = 0x803801E0; // type:func
func_8038039C = 0x8038039C; // type:func
func_803803EC = 0x803803EC; // type:func
func_80383E5C = 0x80383E5C; // type:func
func_80383F24 = 0x80383F24; // type:func
func_80383F94 = 0x80383F94; // type:func
func_8038401C = 0x8038401C; // type:func
func_803840B4 = 0x803840B4; // type:func
func_803841B8 = 0x803841B8; // type:func
func_80384224 = 0x80384224; // type:func
func_8038425C = 0x8038425C; // type:func
func_803842E4 = 0x803842E4; // type:func
func_8038438C = 0x8038438C; // type:func
func_803843E0 = 0x803843E0; // type:func
func_80384450 = 0x80384450; // type:func
func_803844C0 = 0x803844C0; // type:func
func_80384554 = 0x80384554; // type:func
func_803845E8 = 0x803845E8; // type:func
func_80384634 = 0x80384634; // type:func
func_80384678 = 0x80384678; // type:func
func_803846D0 = 0x803846D0; // type:func
func_8038475C = 0x8038475C; // type:func
func_803847D4 = 0x803847D4; // type:func
func_80384854 = 0x80384854; // type:func
func_80384928 = 0x80384928; // type:func
func_803849F8 = 0x803849F8; // type:func
func_80384AB4 = 0x80384AB4; // type:func
func_80384B90 = 0x80384B90; // type:func
func_80384C5C = 0x80384C5C; // type:func
func_80384CF0 = 0x80384CF0; // type:func
func_80384D70 = 0x80384D70; // type:func
func_80384E04 = 0x80384E04; // type:func
func_80384E9C = 0x80384E9C; // type:func
func_80384F08 = 0x80384F08; // type:func
func_80384F8C = 0x80384F8C; // type:func
func_8038503C = 0x8038503C; // type:func
func_80385084 = 0x80385084; // type:func
func_803850CC = 0x803850CC; // type:func
func_80385114 = 0x80385114; // type:func
func_803851D0 = 0x803851D0; // type:func
func_8038528C = 0x8038528C; // type:func
func_8038531C = 0x8038531C; // type:func
func_803853AC = 0x803853AC; // type:func
func_8038546C = 0x8038546C; // type:func
func_803854CC = 0x803854CC; // type:func
func_803856A0 = 0x803856A0; // type:func
func_803857E4 = 0x803857E4; // type:func
func_8038586C = 0x8038586C; // type:func
func_80385A60 = 0x80385A60; // type:func
func_80385AF0 = 0x80385AF0; // type:func
func_80385B4C = 0x80385B4C; // type:func
